2015-06-01 01:30:01,active/idle,standby,48.5,35,30.26,43.24
2015-06-01 01:45:01,standby,standby,49.0,35,30.29,43.39
2015-06-01 02:00:01,standby,standby,48.9,35,30.30,43.52
2015-06-01 02:15:01,standby,standby,48.5,35,30.33,43.61
2015-06-01 02:30:01,standby,standby,48.4,35,30.29,43.76
2015-06-01 02:45:01,standby,standby,48.4,36,30.31,43.92
2015-06-01 03:00:01,standby,standby,48.5,35,30.30,44.01
2015-06-01 03:15:01,standby,standby,48.5,35,30.30,44.13
2015-06-01 03:30:01,standby,standby,48.0,35,30.34,44.47
2015-06-01 03:45:01,standby,standby,48.5,34,30.30,44.62
2015-06-01 04:00:01,standby,standby,48.0,35,30.28,44.68
2015-06-01 04:15:01,standby,standby,48.1,35,30.27,44.65
2015-06-01 04:30:01,standby,standby,48.5,35,30.27,44.65
2015-06-01 04:45:01,standby,standby,48.5,34,30.23,44.38
2015-06-01 05:00:01,standby,standby,49.5,34,30.15,44.07
2015-06-01 05:15:01,standby,standby,48.5,34,30.11,43.73
2015-06-01 05:30:01,standby,standby,49.1,34,30.04,43.27
2015-06-01 05:45:01,standby,standby,48.1,34,30.04,42.84
2015-06-01 06:00:01,standby,standby,48.5,34,30.04,42.44
2015-06-01 06:15:01,standby,standby,48.1,34,30.06,42.34
2015-06-01 06:30:01,active/idle,standby,48.8,34,30.05,42.07
2015-06-01 06:45:01,active/idle,standby,48.0,34,30.01,41.94
2015-06-01 07:00:01,standby,standby,47.9,34,30.04,42.10
2015-06-01 07:15:01,standby,standby,48.2,34,30.05,42.13
2015-06-01 07:30:01,standby,standby,48.0,34,30.03,41.91
2015-06-01 07:45:01,standby,standby,48.9,34,30.03,41.29
2015-06-01 08:00:01,standby,standby,48.0,34,29.94,40.26
2015-06-01 08:15:01,standby,standby,47.9,34,29.68,38.01
2015-06-01 08:30:01,standby,standby,47.0,34,29.24,36.13
2015-06-01 08:45:01,standby,standby,48.4,33,29.11,35.13
2015-06-01 09:00:01,standby,standby,47.9,34,29.38,37.06
2015-06-01 09:15:01,standby,standby,48.0,34,29.58,37.86
2015-06-01 09:30:01,standby,standby,48.2,34,29.63,38.40
2015-06-01 09:45:01,standby,standby,48.5,34,29.70,38.93
2015-06-01 10:00:01,standby,standby,48.0,34,29.72,39.28
2015-06-01 10:15:01,standby,standby,48.0,34,29.74,39.66
2015-06-01 10:30:01,standby,standby,48.8,34,29.77,39.94
2015-06-01 10:45:01,standby,standby,48.2,34,29.81,40.16
2015-06-01 11:00:01,standby,standby,48.0,34,29.78,40.32
2015-06-01 11:15:01,standby,standby,48.6,34,29.81,40.54
2015-06-01 11:30:01,standby,standby,48.5,34,29.80,40.69
2015-06-01 11:45:01,standby,standby,48.5,34,29.83,40.85
2015-06-01 12:00:01,standby,standby,48.2,34,29.87,40.94
2015-06-01 12:15:01,standby,standby,48.5,34,29.88,41.10
2015-06-01 12:30:01,standby,standby,48.0,34,29.95,41.19
2015-06-01 12:45:01,standby,standby,48.5,34,29.95,41.29
2015-06-01 13:00:01,standby,standby,48.0,35,29.97,41.38
2015-06-01 13:15:01,standby,standby,49.0,35,30.06,41.47
2015-06-01 13:30:01,standby,standby,49.2,35,30.06,41.57
2015-06-01 13:45:01,standby,standby,49.6,35,30.11,41.66
2015-06-01 14:00:01,standby,standby,49.5,35,30.22,41.69
2015-06-01 14:15:01,standby,standby,49.5,35,30.33,41.72
2015-06-01 14:30:01,standby,standby,49.2,35,30.41,41.75
2015-06-01 14:45:01,standby,standby,49.5,35,30.53,41.79
2015-06-01 15:00:01,standby,standby,50.0,35,30.58,41.85
2015-06-01 15:15:01,standby,standby,50.0,36,30.66,41.88
2015-06-01 15:30:01,standby,standby,50.0,36,30.66,41.94
2015-06-01 15:45:01,standby,standby,49.5,36,30.80,41.94
2015-06-01 16:00:01,standby,standby,49.6,36,30.85,42.00
2015-06-01 16:15:01,standby,standby,49.8,36,30.84,42.00
2015-06-01 16:30:01,standby,standby,49.5,36,30.83,42.07
2015-06-01 16:45:01,standby,standby,49.5,36,30.82,42.10
2015-06-01 17:00:01,standby,standby,50.0,36,30.88,42.13
2015-06-01 17:15:01,standby,standby,49.9,36,30.87,42.19
